School Name,Latitude,Longitude,Planning Area
PCF Sparkletots Preschool @ Ang Mo Kio-Hougang Blk 632 (DS),1.37056741706023,103.880591946023,Hougang
PCF Sparkletots Preschool @ Ayer Rajah Blk 276D (KN),1.35344765989071,103.704411154849,Jurong West
PCF Sparkletots Preschool @ Ayer Rajah Blk 48 (DS),1.32049772842145,103.739967674523,Jurong East
PCF Sparkletots Preschool @ Ayer Rajah Blk 750 (KN),1.34793710590411,103.699191896846,Jurong West
PCF Sparkletots Preschool @ Bedok Blk 30 (DS),1.32352677837467,103.9364238972,Bedoko
PCF Sparkletots Preschool @ Bedok Reservoir Punggol Blk 414 (DS),1.37490432555167,103.895995988498,Hougang
PCF Sparkletots Preschool @ Bedok Reservoir Punggol Blk 475C (DS),1.37521818176541,103.899995257604,Hougang
PCF Sparkletots Preschool @ Bedok Reservoir Punggol Blk 713 (DS),1.33631179918593,103.922392174488,Bedoko
PCF Sparkletots Preschool @ Bishan East-Thomson Blk 197 (KN),1.34909907233261,103.850673738514,Bishan
PCF Sparkletots Preschool @ Bishan East-Thomson Blk 309 (KN),1.3509129611605,103.83758515995,Bishan
PCF Sparkletots Preschool @ Boon Lay Blk 207 (DS),1.34658609503224,103.713568354858,Jurong West
PCF Sparkletots Preschool @ Boon Lay Blk 262 (KN),1.34480139424945,103.707299110086,Jurong West
PCF Sparkletots Preschool @ Boon Lay Blk 631 (KN),1.34305786631261,103.700135375227,Jurong West
PCF Sparkletots Preschool @ Braddell Heights Blk 417 (DS),1.34993638310019,103.875055744068,Serangoon
PCF Sparkletots Preschool @ Brickland Blk 801 (DS),1.37524902480591,103.743449894478,Choa Chu Kang
PCF Sparkletots Preschool @ Bukit Batok Blk 148 (KN),1.34927161964366,103.743590949149,Bukit Batok
PCF Sparkletots Preschool @ Bukit Batok Blk 180 (KN),1.34555791776478,103.742841023535,Bukit Batok
PCF Sparkletots Preschool @ Bukit Batok East Blk 241 (KN),1.35089522190172,103.754544471049,Bukit Batok
PCF Sparkletots Preschool @ Bukit Batok East Blk 285C (KN),1.33788839482394,103.746604061696,Jurong East
PCF Sparkletots Preschool @ Bukit Batok East Blk 289G (KN),1.34504259059526,103.758784102186,Bukit Batok
PCF Sparkletots Preschool @ Bukit Gombak Blk 535 (DS),1.35497074807122,103.750399552477,Bukit Batok
PCF Sparkletots Preschool @ Bukit Panjang Blk 422 (KN),1.38505147335169,103.769635356959,Bukit Panjang
PCF Sparkletots Preschool @ Bukit Timah Blk 312B (DS),1.31965595018252,103.764454610814,Clementi
PCF Sparkletots Preschool @ Buona Vista Blk 4 (DS),1.30796826387314,103.795646465964,Queenstown
PCF Sparkletots Preschool @ Buona Vista Blk 54 (DS),1.30164998575649,103.796796439331,Queenstown
PCF Sparkletots Preschool @ Canberra Blk 330 (DS),1.44680506942242,103.81781164141,Sembawang
PCF Sparkletots Preschool @ Canberra Blk 487 (KN),1.45545241106283,103.816118265341,Sembawang
PCF Sparkletots Preschool @ Changi-Simei Blk 119 (KN),1.34375760745107,103.95189783774,Tampines
PCF Sparkletots Preschool @ Changi-Simei Blk 131 (KN),1.34550516127234,103.953954323795,Tampines
Zion Bishan Kindergarten,1.34709066317307,103.854878359659,Toa Payoh
Zulfa Kindergarten,1.34300945615067,103.697479926063,Jurong West
Zulfa Kindergarten @ Choa Chu Kang,1.38170882577146,103.736662616157,Choa Chu Kang
Zulfa Kindergarten @ Pasir Ris,1.3797933685312,103.940918762595,Pasir Ris
Zulfa Kindergarten @ Sembawang Mart PTE LTD,1.45384518348657,103.819543348907,Sembawang
Pentecost Methodist Church Kindergarten,1.37125662209935,103.95714981437,Pasir Ris
Pibos Garden Preschool,1.32364384768629,103.814591501738,Tanglin
Pink Tower Montessori,1.30646586299788,103.905318259837,Marine Parade
Preschool Learning Academy @Temasek Polytechnic,1.34793947802841,103.928839989349,Paya Lebar
Prodigy Preschool,1.35825225017841,103.958367363018,Tampines
Pu Hui Kindergarten,1.31591354209676,103.900452327906,Geylang
Putra - Putri Kindergarten,1.42885252458878,103.772369187339,Sungei Kadut
Quayside Isle Preparatory School,1.2477586231673,103.84192109147,Southern Islands
Queenstown Good Shepherd Kindergarten,1.29508500074892,103.80731736948,Tanglin
Queenstown Lutheran Church Kindergarten,1.30620600054435,103.799132474644,Queenstown
Raffles Montessori Kindergarten (Aljunied),1.31522653397246,103.88144706752,Geylang
Raffles Montessori Kindergarten (Still Road),1.30984715854568,103.907760970253,Marine Parade
Rainbow Cove Montessori,1.29130378240634,103.80735098559,Tanglin
Ramakrishna Mission Sarada Kindergarten,1.34372407111213,103.879498778206,Toa Payoh
Ripples Montessori Kindergarten,1.33354282355609,103.948154514457,Tampines
Riverlife Kindergarten,1.37836825105585,103.957785396157,Pasir Ris
Saraswathy Darma Muneeswaran Kindergarten,1.41642177176593,103.833559776614,Yishun
Saraswathy Kindergarten,1.33173314647591,103.858329274753,Toa Payoh
Seeds D' Learning House,1.30646586299788,103.905318259837,Marine Parade
Sengkang Methodist Children Centre,1.3922202253184,103.886426502071,Sengkang
Seventh-day Adventist Kindergarten,1.33557404138971,103.73811851831,Jurong East
Shalom Kindergarten,1.37843836112564,103.958174532449,Pasir Ris
Singapore Hokkien Huay Kuan Pre-School,1.3156366867206,103.938413823548,Bedoko
Soka Kindergarten,1.34463290496078,103.943349428312,Tampines
Sri Sathya Sai Kindergarten,1.38310156402033,103.93673258097,Pasir Ris
St. Anne's Church Kindergarten,1.39188938660764,103.901675482455,Sengkang
St. Francis Of Assisi Kindergarten (Boon Lay),1.3479017381122,103.710984438404,Jurong West
St. Francis Of Assisi Kindergarten (Jurong West),1.35135367421172,103.716391798561,Jurong West
St. Francis Xavier Kindergarten,1.35864949579806,103.863529970358,Serangoon
St. Hilda's Church Kindergarten,1.30780886537826,103.900785598733,Marine Parade
St. James' Church Kindergarten,1.31286096637294,103.796123266478,Bukit Timah
St. James' Church Kindergarten (Gilstead),1.31669293009592,103.838323725375,Newton
St. James' Church Kindergarten (Harding),1.30444956358397,103.812222955725,Tanglin
St. Joseph's Church Kindergarten,1.3678017328392,103.768095681712,Bukit Panjang
St. Paul's Church Kindergarten,1.35857807983784,103.881854278856,Hougang
St. Vincent De Paul Kindergarten,1.37353761780806,103.875090676588,Serangoon
Starland Kindergarten,1.32470110613965,103.923851967398,Bedoko
Summer Montessori,1.32696553373981,103.724646634457,Jurong East
Sunshine Kindergarten (Watten),1.32402561985017,103.79678658985,Bukit Timah
Swallows And Amazons Kindergarten,1.33899462699318,103.793133806944,Bukit Timah
The Ascension Kindergarten,1.33028062072756,103.866401830857,Toa Payoh
The Capstone Kindergarten,1.26936977587333,103.814634076245,Bukit Merah
The Little House (Montessori) Kindergarten,1.33080150556735,103.767762106429,Clementi
The Montessori Playroom Kindergarten,1.37107838895267,103.89410008795,Hougang
Thomson Road Baptist Kindergarten,1.31486728618646,103.844295028715,Newton
Toa Payoh Methodist Church Kindergarten,1.33409620597309,103.846449867758,Novena
Tots Club Preschool,1.34578288643183,103.697658654286,Jurong West
Totsville Montessori Kindergarten,1.3817859609192,103.936411754031,Pasir Ris
Totsville Montessori Kindergarten (Bishan),1.35794579896956,103.845493593958,Bishan
Totsville Montessori Preschool,1.36445048918861,103.84946401992,Bishan
TPBC Kindergarten,1.35058735735798,103.880451217871,Hougang
True Way Presbyterian Kindergarten,1.29372737995427,103.805684881282,Tanglin
Tung Ling Kindergarten,1.30451985721567,103.906370026138,Marine Parade
Two By Two Schoolhouse,1.31182050214657,103.91055724291,Marine Parade
Wee Care Kindergarten,1.30561166302195,103.82296294546,Tanglin
White Lodge Bukit Timah Pte Ltd,1.33238991560995,103.801672371245,Bukit Timah
White Lodge Kindergarten (East Coast),1.31001206135023,103.882409414559,Geylang
White Lodge Kindergarten (Phoenix Park),1.29855564630799,103.814673178198,Tanglin
White Lodge Kindergarten (Upper East Coast),1.36495701081143,103.97165729174,Pasir Ris
White Lodge Upper Bukit Timah Pte Ltd,1.35993292324799,103.768482871873,Bukit Panjang
White Lodge West Coast Pte Ltd,1.28013029246683,103.786259570334,Queenstown
Yio Chu Kang Chapel Kindergarten,1.36799818192716,103.876359608674,Serangoon
Zion Bishan Kindergarten,1.34709066317307,103.854878359659,Toa Payoh
Zion Kindergarten,1.36733995362926,103.86215911882,Serangoon
Zulfa Kindergarten,1.34300945615067,103.697479926063,Jurong West
Zulfa Kindergarten @ Choa Chu Kang,1.38170882577146,103.736662616157,Choa Chu Kang
Zulfa Kindergarten @ Pasir Ris,1.3797933685312,103.940918762595,Pasir Ris
Zulfa Kindergarten @ Sembawang Mart PTE LTD,1.45384518348657,103.819543348907,Sembawang
PCF Sparkletots Preschool @ Toa Payoh Central Blk 97 (KN),1.3386255354481,103.847769288867,Toa Payoh
PCF Sparkletots Preschool @ Toa Payoh East Blk 45 (DS),1.33586536053977,103.853751153692,Toa Payoh
PCF Sparkletots Preschool @ Toa Payoh West-Thomson Blk 131 (DS),1.33796172734574,103.843250727572,Novena
PCF Sparkletots Preschool @ Toa Payoh West-Thomson Blk 205 (DS),1.34220948238466,103.847727627447,Bishan
PCF SPARKLETOTS PRESCHOOL @ ULU PANDAN BLK 24 (DS),1.30896726726612,103.785514310348,Queenstown
PCF Sparkletots Preschool @ West Coast Blk 728 (KN),1.30561272185902,103.76360266545,Clementi
PCF Sparkletots Preschool @ Whampoa Blk 106 (DS),1.32102000591403,103.86099783467,Kallang
PCF Sparkletots Preschool @ Whampoa Blk 112 (KN),1.3260015314609,103.85673220864,Toa Payoh
PCF Sparkletots Preschool @ Whampoa Blk 85 (DS),1.3227891960228,103.856444479793,Toa Payoh
PCF Sparkletots Preschool @ Woodgrove Blk 302 (KN),1.43151114459947,103.774428428987,Woodlands
PCF Sparkletots Preschool @ Woodgrove Blk 364 (KN),1.43407881633294,103.786743448794,Woodlands
Zulfa Kindergarten,1.34300945615067,103.697479926063,Jurong West
Zulfa Kindergarten @ Choa Chu Kang,1.38170882577146,103.736662616157,Choa Chu Kang
Zulfa Kindergarten @ Pasir Ris Pte Ltd,1.3797933685312,103.940918762595,Pasir Ris
Zulfa Kindergarten @ Sembawang Mart PTE LTD,1.45384518348657,103.819543348907,Sembawang
LES OLIVIERS,1.32402561985017,103.79678658985,Bukit Timah
Bubbles Learning House @ Yishun,1.43403211157967,103.838824200687,Simpang
TPBC Kindergarten,1.35058735735798,103.880451217871,Hougang
True Way Presbyterian Kindergarten,1.29372737995427,103.805684881282,Tanglin
Tung Ling Kindergarten,1.30451985721567,103.906370026138,Marine Parade
Two By Two Schoolhouse,1.31182050214657,103.91055724291,Marine Parade
Wee Care Kindergarten,1.29741707652828,103.843201152693,Museum
White Lodge Bukit Timah Pte Ltd,1.33238991560995,103.801672371245,Bukit Timah
White Lodge Kindergarten (East Coast),1.31001206135023,103.882409414559,Geylang
White Lodge Kindergarten (Phoenix Park),1.29855564630799,103.814673178198,Tanglin
White Lodge West Coast Pte Ltd,1.28013029246683,103.786259570334,Queenstown
Workplayz Montessori,1.27729327698752,103.807739874599,Bukit Merah
